,text
0,Can you delete this number?
1,why don't you just tell me what you want and then take my name off your call list
2,Don't call no more.
3,I've told you to freak easily that to call me.
4,Do not call me again.
5,put me on your national do not call list.
6,I do not need any more.
7,We are pleased to stop calling me by some senior benefits.
8,I don't need that to help my own financial estate.
9,"Becky, get a real fucking job."
10,This is a business line.
11,I got to tell you people to take my name off your list
12,Take me off your name and calling with us.
13,. Fuck all you
14,you don't call here anymore.
15,I don't want to take out any more issues.
16,you guys stop calling.
17,"I've got no bullshit today,"
18,I don't need no damn senior benefits.
19,can remove me from your call list.
20,. No. No. No.
21,you removed me from your list
22,How come you keep calling me?
23,I'm not interested
24,Can you take me off your phone list?
25,y'all do not call.
26,take me off the call-up please
27,Why are you calling a business
28,Stay from your listing.
29,Please stop calling.
30,Would you stop calling me
31,don't call me again.
32,"No, I don't want"
33,You realize you're calling Erie Insurance with this scam
34,Please delete my number
35,I don't need to get it
36,"Well, stop calling. Well, stop calling."
37,I don't need no more
38,do not want no life insurance
39,I don't need no license.
40,I hope I care about myself.
41,Please put me on a do not call list.
42,Why do you keep on calling me?
43,I'm not interested in the final expense insurance.
44,You have called a business.
45,I don't need none
46,you keep calling me.
47,you call me every day
48,Would you please stop coming?
49,I wish you all a quick calling
50,I've only had over 100 calls.
51,I think you got the wrong number.
52,That's none of your goddamn business
53,keep getting calls from you all.
54,I don't need no shit. Let's get out of my phone.
55,don't call me back. Take my name off.
56, I'm not interested in insurance
57,I don't want to talk about burial right now
58,You call me everyday
59,this is the fifth time I've asked you guys to quit.
60,Don't call me no more
61,Would you please take me out for your ear?
62,no life insurance.
63,Don't call me again
64,I'm not interested in this
65,you just call a while ago.
66,I don't like this.
67,Somebody already call me
68,Take my name off the call.
69,I don't need this
70,I don't need that
71,I think you've got a wrong number.
72,Take me off your call.
73,quick calling here. 
74,we are at the restaurant. Now we are giving the business hour.
75,I'm not even looking for you.
76,quit fucking calling me
77,I wish that you would just quit calling me.
78,Please stop calling
79,thank you for calling Usmania Fine Dining
80,I want you to stop calling me
81,Please don't call back here again.
82,No need.
83,do not call this number again.
84,I fucking fuck you everybody.
85,I don't think I need it
86,We are definitely not interested in
87,"No, no, I don't need"
88,"Why do you keep calling me? Why do you keep calling me? Every time I block you, find another number of calls."
89,I do not need access.
90,you guys keep calling me.
91,not right now. Not interested.
92,"No, I don't need it. I don't need it."
93,"No, I'm not. No, I'm hang up. I'm hang up."
94,Could you take my number off
95,Fuck you guys. Stop calling.
96,Take me off your list right now.
97,I'm not interested in any insurance
98,Take me off the list
99,I don't need any live insurance supplies.
100,I don't want it
101,Do not call here again.
102,quick. Call me.
103,you can just fuck off
104,So can you please remove the number
105,I don't need a license insurance
106,take me off to this
107,Will you take me off to this?
108,You've called the place of business.
109,"No, thank you."
110,I don't need anything right now.
111,Just take me off the call
112,I'm not interested in all of you
113,can you remove me from this list
114,Would you please take me off your call
115,So you're going to call me every day?
116,quit calling me
117,I don't need that coverage
118,So if you can please remove it from your
119,How won't you put me on a no-call list?
120,please never call me back again.
121,It doesn't stop. It's like so annoying
122,I've asked you guys not to call me anymore. So could you not call me anymore?
123,"how many times do you want to call, buddy"
124,Would you please take me off your call list? Thank you.
125,I would be doing better if you would take me off your call list.
126,"can you take this number off your call-up, please"
127,you guys call me about four or five times a week.
